recipe_id,allergy_id
1,1
1,2
2,1
3,1
3,4
5,3
6,1
6,7
7,1
8,1
8,2
8,7
12,7
13,1
13,2
13,7
13,8
15,1
15,7
16,1
16,3
16,7
17,5
17,7
18,1
18,7
19,6
19,7
19,9
20,1
22,5
22,6
22,7
22,8
25,1
25,2
27,1
27,2
28,1
29,1
30,1
31,1
32,1
32,7
34,1
34,7
37,1
39,1
39,7
40,1
40,2
40,7
41,1
41,2
41,7
42,1
44,1
45,4
46,1
46,2
46,7
46,9
47,1
47,3
47,5
47,7
47,8
48,1
49,1
49,7
51,1
51,2
52,1
52,7
52,9
53,1
53,2
53,7
55,1
56,1
57,1
57,8
58,1
58,7
59,1
59,9
60,5
60,6
60,7
61,1
62,1
63,1
63,2
63,7
64,1
65,1
65,2
66,1
66,2
66,7
68,1
68,2
68,7
69,1
69,7
70,2
70,7
70,9
71,1
72,1
72,7
74,1
74,2
75,1
75,2
75,3
75,7
77,1
81,1
82,1
82,7
83,1
83,4
83,7
84,1
86,1
87,1
88,1
89,1
89,2
89,7
90,1
90,7
91,6
91,9
92,9
94,5
94,6
94,7
95,1
97,2
97,3
97,9
98,5
98,6
98,7
98,8
99,1
100,2
100,4
100,5
100,6
100,7
101,1
101,3
103,1
103,7
104,9
105,1
106,1
106,9
107,1
108,1
108,7
110,7
112,1
112,2
112,5
112,7
113,1
113,2
113,5
113,6
113,7
114,1
114,2
114,7
115,1
115,7
116,1
116,5
116,7
118,1
118,2
119,1
119,2
120,7
121,2
121,4
121,5
121,7
123,1
124,5
125,2
125,9
126,3
126,5
126,6
126,7
126,8
127,1
127,9
128,1
128,2
129,1
129,2
129,7
129,9
130,3
131,5
131,7
133,1
133,3
133,7
134,6
135,3
135,8
136,1
136,5
136,7
137,1
138,1
138,2
138,7
139,6
139,7
140,9
141,1
141,2
141,7
141,9
143,2
143,7
144,1
145,1
145,2
145,7
145,9
146,1
146,7
147,2
147,7
148,1
148,7
148,9
149,1
152,7
152,9
153,1
153,2
153,7
153,9
154,1
154,2
154,7
155,1
157,1
157,2
157,7
158,7
159,1
159,7
160,1
160,4
161,1
161,2
161,7
162,1
162,2
162,7
162,9
163,1
163,2
163,3
163,7
164,1
164,2
164,7
165,1
167,1
167,7
168,5
168,6
168,7
168,8
168,9
169,1
169,7
169,9
170,1
170,7
171,1
172,1
172,2
173,1
173,7
173,9
174,1
175,1
175,2
175,7
176,1
176,2
176,7
177,1
177,7
177,9
178,1
178,2
178,7
179,1
179,2
179,7
181,9
182,1
182,3
183,4
184,1
185,3
185,6
186,7
187,2
187,5
187,6
187,7
188,2
188,4
189,1
189,4
189,7
190,1
190,2
190,7
190,9
191,1
191,3
191,7
192,1
192,7
193,1
193,4
194,1
194,3
194,7
195,3
196,1
196,2
196,7
197,1
197,2
197,7
198,9
199,9
200,1
200,2
200,7
201,1
201,7
202,1
202,2
202,8
203,1
203,2
203,7
203,9
204,2
204,7
204,9
205,1
205,7
205,9
206,1
206,2
206,7
207,1
207,2
207,7
208,1
209,1
210,1
211,1
211,2
211,7
212,1
212,9
213,1
213,2
213,7
213,9
214,1
214,9
215,1
215,7
216,1
216,7
217,7
218,7
218,9
219,1
219,7
220,1
220,2
220,9
221,1
221,2
221,6
221,7
222,1
222,2
222,7
223,1
223,2
223,7
224,1
224,2
224,7
225,1
225,2
225,7
226,1
226,7
227,2
228,1
228,2
228,7
228,9
229,1
232,1
232,2
232,7
233,1
233,7
233,8
234,2
234,7
234,9
235,1
235,2
235,7
235,9
236,1
236,2
236,7
237,1
237,2
237,9
238,1
238,2
238,7
239,1
239,2
239,7
240,1
241,1
241,3
242,1
242,2
242,7
243,1
243,7
244,1
245,1
245,2
245,4
245,7
248,1
248,7
249,2
249,5
249,7
250,1
250,2
250,7
252,6
252,7
253,2
254,1
254,3
254,9
255,1
255,2
255,9
256,1
256,5
256,7
257,1
257,2
257,7
258,2
258,7
258,9
259,1
259,7
260,1
260,7
263,1
263,9
264,1
264,2
264,7
265,1
266,2
266,7
267,1
267,2
268,1
268,7
269,1
269,2
269,7
269,9
271,1
271,4
271,7
272,3
272,4
273,1
273,7
275,3
276,7
277,5
277,6
277,7
278,7
279,1
279,7
279,9
280,2
280,7
282,2
282,7
283,1
283,2
283,7
284,1
285,1
290,1
290,7
291,1
292,1
293,1
293,4
293,7
294,5
294,9
295,3
301,7
302,1
303,1
303,2
303,7
305,1
305,7
306,1
306,2
306,7
310,1
310,2
310,7
311,1
312,1
312,7
313,1
313,3
313,7
313,9
314,6
318,1
318,2
318,7
319,2
319,5
319,6
319,7
320,1
320,2
321,1
321,2
323,1
323,7
324,1
327,1
327,9
328,2
328,9
329,1
329,9
330,1
330,7
333,1
333,7
334,2
335,5
335,6
335,7
336,1
336,2
337,1
337,7
339,9
340,2
340,6
341,9
343,1
343,2
343,7
344,1
344,7
347,1
347,2
348,1
350,1
350,2
350,7
351,1
351,2
351,7
351,9
352,4
353,1
353,2
354,1
354,2
354,7
356,1
357,4
358,1
358,2
359,1
359,6
360,7
363,6
364,5
364,6
364,7
365,1
366,1
366,2
366,7
367,1
367,2
367,7
368,1
368,2
368,7
368,9
369,1
369,2
369,7
372,1
372,9
373,2
373,7
374,1
375,1
375,3
375,9
376,1
377,1
377,2
377,7
378,3
378,5
378,7
380,3
381,1
381,3
382,7
382,9
383,1
383,2
383,7
383,9
384,1
384,7
384,9
385,1
385,2
385,7
387,1
387,8
388,1
388,9
390,1
391,2
391,5
391,6
391,7
392,9
393,1
393,2
393,7
393,9
394,3
394,6
394,7
396,1
396,4
396,7
397,1
397,2
397,7
400,2
401,1
402,1
402,7
404,6
404,9
405,1
405,7
406,1
407,3
408,7
409,1
409,9
410,2
410,7
410,9
411,1
411,2
411,3
411,6
411,7
412,1
412,2
415,1
415,9
421,1
421,2
422,1
422,7
422,9
423,9
426,1
427,1
427,7
429,9
430,1
430,2
430,7
431,7
432,6
432,7
433,1
433,2
433,7
434,7
435,9
436,3
436,5
436,6
436,7
439,2
440,1
440,2
440,7
440,9
441,1
441,2
441,8
442,1
442,7
445,1
446,4
447,1
447,7
448,1
448,2
448,7
449,1
450,1
451,1
452,1
453,2
453,7
453,9
454,2
455,1
455,2
455,9
456,1
456,2
456,7
457,3
458,1
458,2
458,7
459,9
460,1
460,2
461,1
461,2
461,3
462,1
462,3
463,1
463,7
464,1
465,9
466,9
467,1
467,7
467,9
468,1
469,2
469,9
471,1
471,2
472,1
472,7
473,2
473,9
474,1
475,1
475,7
475,9
477,2
480,2
482,1
482,2
483,2
483,3
483,4
483,5
483,7
484,1
484,9
485,1
486,1
486,2
488,9
490,1
490,7
491,1
491,5
492,1
492,2
492,9
493,1
493,7
494,1
495,1
495,9
496,1
497,1
497,2
497,7
498,9
500,2
501,3
501,6
501,7
501,8
502,1
503,1
503,6
504,1
504,7
506,5
506,6
506,7
507,1
508,1
508,9
509,7
509,9
510,1
511,1
512,3
513,6
513,8
514,1
514,7
515,1
515,8
516,1
517,1
517,4
518,1
518,2
518,7
519,1
520,1
520,2
522,5
522,6
522,7
524,1
524,7
524,9
525,4
526,5
526,6
527,3
527,4
527,5
527,7
529,2
531,1
532,9
533,9
535,1
536,5
536,7
538,3
541,9
542,9
543,3
544,1
546,1
546,2
546,7
546,9
547,1
548,1
551,1
551,4
552,1
552,2
552,3
552,7
553,1
554,1
554,2
554,7
554,9
555,1
555,3
555,7
556,2
556,6
556,9
557,1
557,7
558,1
558,9
561,1
561,2
561,7
561,9
563,3
564,2
565,9
566,1
566,9
568,1
568,7
569,1
569,2
569,7
569,9
570,1
570,2
570,7
571,1
571,2
571,7
572,1
573,1
573,2
574,1
574,2
574,7
575,1
575,3
575,9
577,1
577,2
577,7
578,1
578,2
578,7
579,1
579,2
579,7
579,9
580,1
580,7
581,1
581,2
581,7
581,8
581,9
582,1
583,1
583,2
583,7
584,6
584,9
585,1
585,7
586,1
586,7
586,9
587,9
592,9
593,1
593,7
594,7
595,1
596,1
596,7
596,9
598,1
598,2
598,7
599,7
600,1
600,7
601,1
601,2
601,9
604,1
604,2
604,7
605,1
605,2
605,7
606,1
606,2
606,7
607,2
607,3
608,1
609,2
610,1
611,1
611,3
612,1
612,9
613,1
613,2
613,7
613,9
614,1
614,7
616,1
617,1
618,1
618,7
618,9
620,1
620,2
621,1
621,7
622,1
622,7
623,6
626,1
626,2
626,7
627,1
627,3
627,4
628,3
628,4
629,1
630,6
630,7
631,1
631,9
632,1
632,3
632,7
633,1
633,2
633,7
633,9
634,1
634,2
634,7
635,1
635,2
635,7
636,1
636,7
637,1
637,2
638,1
638,7
640,1
640,2
640,7
640,9
641,7
642,1
642,3
643,1
643,7
644,1
644,7
645,1
647,9
648,1
648,7
649,1
649,6
649,7
650,5
650,6
650,7
652,9
653,1
653,5
653,6
653,7
654,1
654,2
654,4
654,7
656,1
656,7
658,1
658,2
658,7
659,3
660,2
660,3
660,7
661,1
661,5
661,7
663,1
663,7
664,1
665,1
666,1
666,2
666,7
667,1
667,9
669,6
670,1
670,8
671,1
671,2
671,7
674,1
678,9
680,1
680,2
680,7
681,1
681,2
682,1
683,1
683,7
684,2
684,3
684,9
685,1
686,3
686,5
686,6
686,7
687,1
689,2
691,3
692,8
693,3
693,7
694,7
694,9
695,1
695,7
695,9
696,1
696,7
697,1
697,7
698,1
698,7
700,9
701,6
702,7
702,9
704,3
704,7
704,9
708,1
708,4
708,7
709,1
709,7
713,6
713,7
714,2
714,7
715,1
715,2
715,7
716,1
716,9
717,1
717,2
718,5
718,6
719,2
719,7
720,4
720,5
720,6
720,7
720,8
721,1
721,2
721,7
721,8
722,1
722,9
723,1
723,7
724,1
724,7
725,1
725,3
725,5
725,7
725,8
726,1
726,2
727,1
729,1
729,2
729,7
733,1
733,9
734,1
734,7
735,3
737,1
738,1
739,1
739,3
739,5
739,7
740,1
740,9
742,1
743,1
743,2
743,7
744,1
744,7
745,1
745,2
745,7
746,1
746,2
747,1
747,7
751,1
752,1
752,2
754,1
754,7
754,9
755,4
755,7
757,4
760,1
760,2
760,7
761,1
761,8
762,1
762,2
762,7
763,1
763,6
764,4
765,7
766,3
767,7
767,8
767,9
768,1
768,9
769,2
770,1
770,3
770,7
771,1
771,7
772,1
774,1
774,7
775,2
777,1
777,2
778,1
778,7
779,2
780,4
781,1
781,2
781,7
781,9
782,9
783,7
784,1
784,2
784,7
785,7
785,9
786,1
786,7
787,1
787,2
788,3
788,4
789,1
789,3
790,3
791,3
791,4
791,8
792,1
792,2
792,9
793,1
793,2
793,7
794,1
794,2
794,7
794,9
795,1
796,2
796,3
796,4
796,5
796,7
797,1
798,1
798,3
798,5
798,7
799,1
800,1
801,4
803,1
803,6
804,1
805,1
805,2
807,3
807,7
808,1
808,7
809,7
809,9
810,7
811,1
811,2
811,7
815,1
816,1
816,2
816,9
817,1
817,9
818,1
818,9
819,3
820,1
820,2
822,5
822,6
822,7
824,2
825,1
825,3
825,7
828,1
828,2
828,7
828,9
829,1
832,3
832,7
833,9
834,7
836,1
836,2
836,7
837,1
837,2
837,7
838,1
839,1
840,1
840,2
841,1
841,5
841,7
841,8
842,1
842,2
842,7
843,2
844,2
845,2
845,9
846,2
846,7
846,9
848,1
849,1
849,3
849,4
851,1
851,7
854,1
854,6
854,7
855,1
855,7
856,1
857,7
857,9
858,1
858,2
858,7
859,7
860,4
861,1
862,1
862,2
862,7
863,1
863,2
863,7
863,9
864,1
864,2
864,7
866,1
866,3
867,1
867,2
867,7
868,1
868,2
868,7
870,1
870,2
870,7
871,1
871,7
872,1
872,2
872,7
873,7
874,1
875,1
876,1
876,2
876,7
877,1
877,2
877,7
878,7
879,9
881,5
881,6
881,7
882,1
882,2
882,7
883,1
884,1
884,9
885,1
885,2
886,1
886,7
887,1
887,7
889,9
890,1
890,7
891,2
894,1
895,1
895,3
895,7
896,4
896,5
896,6
896,7
897,1
897,2
898,1
898,2
898,7
899,2
899,3
899,5
899,7
900,2
900,5
900,7
902,3
902,4
902,7
903,2
904,1
904,2
904,7
905,7
906,1
906,2
906,9
907,1
907,2
907,7
909,1
910,1
912,1
912,9
913,2
913,4
915,1
915,7
916,3
918,1
918,7
919,1
919,2
919,7
920,1
921,1
921,2
921,9
922,1
923,1
924,1
924,7
925,9
926,1
927,1
927,9
928,1
928,2
928,7
929,1
930,1
930,7
931,1
931,2
931,7
933,1
933,2
933,7
934,1
934,2
934,7
935,1
935,2
935,7
936,1
936,2
936,7
937,1
937,9
938,5
938,7
940,1
940,2
940,7
940,9
941,1
942,1
942,5
943,7
944,3
945,1
946,7
946,9
947,1
947,9
948,1
948,2
948,4
948,9
950,9
952,1
952,6
953,1
954,1
954,3
954,4
954,7
955,1
956,1
956,2
956,7
957,5
957,7
958,1
958,2
958,7
959,1
959,2
959,9
960,1
960,7
961,5
961,7
963,1
965,1
965,9
966,1
966,9
967,1
967,7
967,9
968,3
969,1
969,3
970,1
970,2
970,7
971,1
971,2
973,1
973,2
973,7
974,9
975,1
975,9
976,1
976,2
976,7
977,1
977,2
978,2
978,3
979,3
980,1
980,2
980,7
980,9
982,1
982,2
982,7
982,9
983,1
983,7
983,9
985,1
986,1
986,3
986,4
987,5
987,7
988,2
988,7
989,1
989,2
989,7
990,1
990,7
991,1
991,9
992,1
993,1
994,1
995,1
995,2
995,7
996,1
997,1
997,7
998,3
998,4
998,7
998,8
999,8
1000,2
1000,4
1000,5
1000,7
1001,1
1001,2
1002,1
1002,2
1002,4
1003,2
1003,7
1004,1
1004,6
1004,9
1005,1
1005,9
1006,1
1007,1
1007,3
1007,9
1008,4
1009,1
1009,6
1009,7
1010,9
1012,1
1015,1
1015,2
1016,1
1016,2
1016,7
1017,2
1017,3
1018,1
1019,3
1019,5
1019,7
1020,1
1020,7
1021,1
1021,2
1021,7
1021,9
1022,3
1023,1
1023,3
1023,4
1025,1
1027,1
1027,2
1028,1
1028,7
1032,5
1032,7
1033,7
1034,3
1035,1
1035,9
1036,5
1036,6
1036,7
1038,1
1038,7
1040,1
1042,5
1042,6
1042,7
1043,1
1044,1
1044,3
1044,4
1045,3
1045,5
1045,6
1047,4
1049,1
1049,9
1050,1
1050,2
1050,5
1050,6
1050,7
1051,1
1051,3
1053,5
1053,9
1055,1
1055,9
1056,1
1058,1
1059,2
1059,7
1061,3
1062,1
1062,7
1065,9
1071,2
1071,5
1071,7
1072,1
1072,2
1072,7
1072,9
1073,3
1073,7
1075,2
1075,3
1075,5
1075,7
1076,1
1077,1
1077,2
1077,7
1078,6
1080,2
1080,3
1080,7
1081,1
1081,2
1081,7
1082,7
1083,1
1083,3
1084,1
1084,9
1085,1
1085,6
1085,7
1086,1
1089,1
1089,3
1089,8
1090,1
1096,1
1096,9
1098,1
1098,5
1099,1
1099,9
1100,1
1100,3
1100,7
1101,3
1103,1
1104,1
1105,6
1106,8
1107,1
1107,7
1107,9
1108,1
1108,2
1108,7
1109,2
1109,5
1109,6
1109,7
1110,1
1110,2
1110,7
1111,1
1112,1
1113,1
1113,2
1115,1
1115,2
1115,7
1116,3
1116,5
1116,6
1116,7
1117,3
1117,4
1117,5
1118,7
1118,9
1119,2
1120,1
1120,2
1120,6
1120,7
1121,4
1121,5
1121,6
1121,8
1121,9
1122,3
1122,4
1123,1
1123,2
1123,7
1124,1
1125,1
1125,2
1125,7
1126,1
1126,7
1127,3
1127,5
1127,6
1127,7
1128,9
1129,2
1129,6
1129,7
1130,1
1130,7
1131,3
1131,5
1131,7
1133,1
1133,2
1133,7
1133,9
1134,2
1134,6
1136,1
1136,2
1136,7
1137,1
1137,7
1138,3
1138,4
1139,1
1139,9
1140,3
1141,5
1142,3
1142,5
1142,7
1143,1
1143,3
1143,9
1145,1
1145,2
1145,7
1146,2
1146,7
1147,1
1147,2
1147,7
1147,9
1148,1
1148,2
1148,5
1148,6
1148,7
1149,1
1150,7
1151,1
1151,2
1151,7
1152,9
1153,1
1153,6
1154,1
1154,2
1154,7
1154,9
1157,3
1157,6
1158,2
1160,1
1160,2
1160,7
1160,9
1162,7
1163,5
1163,6
1163,7
1164,1
1164,2
1164,7
1165,1
1165,2
1167,1
1167,2
1167,9
1169,1
1169,2
1169,7
1169,9
1172,3
1172,5
1172,6
1172,7
1174,1
1175,1
1175,2
1175,7
1175,9
1176,1
1176,2
1176,7
1176,9
1178,1
1178,7
1180,1
1180,2
1180,7
1181,1
1181,2
1182,1
1182,2
1183,1
1183,2
1183,7
1184,7
1184,8
1185,7
1185,8
1185,9
1187,8
1189,1
1189,2
1189,7
1190,7
1191,1
1192,1
1192,2
1192,7
1192,8
1193,1
1193,2
1193,7
1194,1
1194,2
1194,7
1195,1
1195,7
1196,1
1196,2
1196,7
1198,3
1200,7
1201,1
1201,2
1202,1
1202,2
1203,1
1203,2
1204,1
1204,5
1205,2
1206,1
1206,7
1206,8
1208,1
1208,7
1209,1
1209,2
1210,1
1211,1
1211,2
1211,7
1212,1
1212,2
1212,7
1212,9
1213,1
1213,2
1213,7
1214,2
1214,3
1214,5
1214,6
1214,7
1215,2
1215,4
1216,1
1216,7
1217,2
1217,4
1217,7
1217,8
1220,1
1221,1
1221,2
1221,7
1222,1
1222,2
1222,7
1223,1
1223,7
1224,1
1224,2
1224,7
1227,7
1228,1
1228,7
1229,1
1229,7
1230,1
1231,1
1231,2
1232,2
1234,8
1234,9
1235,1
1235,9
1236,1
1237,1
1237,7
1238,1
1238,4
1239,6
1239,7
1240,7
1241,1
1241,5
1242,5
1242,6
1242,7
1242,8
1243,2
1243,5
1243,7
1243,8
1244,5
1244,6
1244,7
1244,8
1247,1
1247,2
1248,1
1249,1
1249,6
1249,9
1250,1
1250,2
1250,7
1253,1
1254,1
1255,1
1255,2
1255,3
1256,1
1259,2
1259,5
1259,7
1261,7
1263,1
1263,2
1263,7
1264,3
1264,5
1264,6
1264,7
1265,9
1266,1
1266,2
1266,4
1272,9
1274,1
1274,7
1274,8
1275,3
1278,3
1278,7
1278,8
1279,1
1279,7
1279,9
1280,5
1280,6
1280,7
1282,1
1282,2
1282,6
1282,7
1282,9
1284,1
1284,9
1285,1
1285,9
1286,1
1287,5
1287,7
1289,1
1291,5
1291,7
1292,2
1293,5
1293,6
1293,7
1294,1
1295,1
1296,1
1296,3
1296,9
1297,1
1297,2
1297,7
1297,8
1298,1
1299,1
1300,9
1301,1
1301,2
1302,1
1302,7
1302,9
1303,2
1304,2
1304,7
1304,9
1305,1
1305,2
1305,7
1306,1
1306,5
1307,2
1307,5
1307,7
1308,5
1308,7
1308,9
1309,1
1310,2
1311,1
1312,1
1312,6
1312,9
1313,1
1314,1
1314,7
1314,9
1315,1
1315,7
1316,2
1316,4
1316,5
1316,6
1316,7
1317,1
1317,2
1317,7
1319,7
1320,1
1320,7
1321,1
1321,2
1322,1
1322,2
1322,7
1324,1
1324,2
1324,7
1324,8
1325,1
1326,1
1326,2
1326,7
1327,1
1329,2
1330,1
1330,7
1331,1
1331,7
1333,2
1333,7
1334,2
1334,4
1334,5
1334,6
1334,7
1334,8
1336,2
1336,3
1337,2
1339,1
1339,5
1339,7
1340,1
1340,3
1340,4
1340,7
1341,1
1341,5
1341,7
1341,8
1342,1
1342,7
1344,1
1344,2
1345,5
1345,7
1346,1
1346,2
1346,7
1347,1
1347,7
1348,1
1348,7
1350,1
1350,2
1350,7
1351,1
1352,1
1352,3
1352,7
1353,1
1353,9
1354,1
1354,4
1354,7
1356,1
1357,1
1358,7
1360,3
1360,5
1360,7
1363,1
1363,2
1363,7
1363,9
1364,1
1364,9
1365,1
1365,7
1367,1
1367,2
1367,7
1368,1
1368,3
1368,7
1369,1
1370,1
1370,2
1370,7
1371,1
1371,2
1371,7
1371,9
1372,1
1372,2
1372,7
1373,9
1375,5
1375,6
1375,7
1376,6
1378,2
1378,5
1378,6
1378,7
1379,1
1379,2
1379,7
1379,9
1382,6
1384,1
1384,2
1384,4
1384,7
1386,1
1386,7
1387,1
1387,2
1387,7
1388,3
1388,5
1388,7
1389,4
1390,1
1390,2
1390,7
1390,9
1391,1
1391,9
1392,1
1392,2
1392,7
1394,1
1394,7
1395,1
1395,2
1396,1
1397,2
1397,3
1398,5
1398,7
1399,1
1400,1
1401,7
1403,1
1403,7
1405,1
1405,2
1405,7
1405,9
1406,1
1406,2
1406,7
1407,1
1407,2
1407,7
1408,1
1408,2
1408,7
1409,1
1409,9
1410,1
1410,9
1412,1
1413,1
1415,1
1415,2
1415,7
1415,9
1416,1
1416,9
1417,1
1417,2
1417,7
1417,9
1418,3
1418,5
1418,6
1419,1
1419,2
1419,7
1419,9
1421,1
1421,7
1423,1
1423,7
1424,1
1424,9
1425,1
1425,2
1425,7
1426,1
1426,7
1427,1
1427,3
1428,2
1428,7
1429,9
1432,1
1432,7
1434,1
1434,2
1434,7
1435,1
1435,2
1435,7
1435,9
1436,1
1436,7
1437,1
1438,1
1438,2
1438,7
1438,9
1439,1
1440,1
1441,1
1441,2
1441,7
1442,1
1444,1
1444,9
1445,1
1445,4
1445,7
1446,1
1446,7
1447,1
1447,7
1448,1
1448,5
1448,7
1449,1
1450,1
1450,2
1450,9
1451,1
1451,2
1454,1
1455,1
1456,1
1456,7
1458,3
1459,3
1459,5
1459,7
1460,1
1460,4
1460,9
1461,1
1461,2
1461,7
1463,1
1463,2
1463,7
1463,9
1464,1
1464,2
1465,1
1465,8
1466,1
1466,2
1466,7
1466,8
1467,1
1467,7
1468,1
1468,9
1469,1
1469,2
1469,9
1471,1
1472,2
1472,7
1473,9
1474,1
1474,2
1474,9
1475,5
1475,6
1475,7
1475,8
1476,1
1477,1
1478,1
1478,7
1479,1
1479,7
1480,1
1480,2
1483,1
1483,2
1483,7
1484,1
1484,2
1484,7
1485,1
1485,2
1485,3
1485,4
1486,2
1486,3
1486,7
1487,4
1489,1
1490,1
1491,1
1493,1
1493,8
1494,1
1494,7
1494,9
1497,1
1497,2
1497,7
1498,1
1498,2
1498,9
1500,4
1503,1
1503,9
1504,1
1504,2
1505,3
